Country/Region,IND,ENE,AGS+RCO,RCO,TRO,OPDTTv
China,9.7867,2.7962,3.5588,3.5588,16.9043,3.1775
China,4.8621,19.4484,38.385,38.385,10.3213,2.1325
China,0,8.934,7.445,7.445,10.423,3.7225
China,0,4.9179,0,0,5.4756,1.2675
China,6.1248,6.264,2.93248,2.93248,4.7792,1.16
China,13.5459,4.16757,0.96534,0.96534,11.3661,1.2975
China,1.4198,4.2594,2.29,2.29,9.5264,1.145
China,0,0,1.9551,1.9551,6.6885,1.28625
China,0,24.0396,33.189,33.189,21.1692,4.485
China,0,0.6273,0,0,5.1578,1.7425
China,18.0684,30.9505,15.057,15.057,24.9277,4.1825
China,22.491,71.604,13.77,13.77,44.2935,5.7375
China,22.931,55.0344,10.1694,10.1694,41.6746,4.985
China,29.358,56.153,11.883,11.883,49.629,5.825
China,0,11.623946,9.477864,9.477864,17.87072,1.9945
China,36.0535,0,25.34046,25.34046,0,2.57525
China,4.5008,0,13.8128,13.8128,6.5184,3.88
China,0,29,0,0,12.76,2.9
China,0,31.72,0,0,0,3.25
China,4.984,8.722,4.361,4.361,8.099,1.5575
China,5.0463,9.0335,4.1118,4.1118,7.9744,1.5575
China,7.636275,11.595825,6.82551,6.82551,5.926755,1.57125
China,0,0,67.71,67.71,29.97,2.775
China,19.3456,0,17.2664,17.2664,0,5.65
China,0,7.13,19.89,19.89,12.55,2.5
China,12.969847,0,0,0,30.033839,2.52725
China,7.624368,8.769168,3.113856,3.113856,19.583712,1.908
China,0,8.8389,0,0,9.54345,1.60125
China,12.3084,0,12.4662,12.4662,4.1028,1.9725
China,9.252,14.649,0,0,10.794,1.9275
China,68.23453,34.9531,0,0,0,3.79925
China,27.302,30.107,0,0,26.367,4.675
China,17.7,29.5,0,0,23.6,2.95
China,8.687,20.944,9.163,9.163,20.587,2.975
China,0,1.815,1.21,1.21,10.285,1.5125
China,5.80944,0,29.0472,29.0472,0,2.5935
China,24.52689,26.50221,18.60093,18.60093,4.60908,4.11525
China,48.88917,22.05774,0,0,0,4.11525
Croatia,0.8034,2.06,4.326,4.326,6.798,0.515
Croatia,18.824,0,15.566,15.566,1.81,0.905
Croatia,2.19,0,6.132,6.132,4.599,0.5475
Cyprus,0,0,2.128,2.128,3.99,0.3325
Cyprus,0,0,1.834,1.834,4.061,0.3275
Cyprus,0,0,3.6,3.6,5.22,0.45
Cyprus,0,0,2,2,2.5,0.3125
Czechia,0.297,10.098,14.553,14.553,4.752,0.7425
Czechia,1.683,0,0,0,0,0.3825
Czechia,10.9296,24.2604,0,0,6.21,1.035
Czechia,1.16,8.7,0,0,0,0.725
France,0.4365,0,0,0,8.9628,0.7275
France,0.147,0,1.764,1.764,4.41,0.3675
France,0.065,0,0,0,6.955,0.8125
Greece,0,0,1.1003,1.1003,2.97081,0.275075
Greece,0,0,1.32327,1.32327,6.63156,0.38025
Greece,0,0,2.107,2.107,15.05,0.7525
Greece,0,0,1.12,1.12,3.92,0.35
Greece,0,0,6.112,6.112,4.775,0.4775
Greece,0,0,2.3793,2.3793,9.3009,0.54075
Greece,0,0,7.1336,7.1336,7.4,0.74
Greece,0,0,11.88,11.88,25.08,1.65
Greece,0,0,7.54,7.54,13.195,0.9425
Greece,0.608403,0.45229,1.50277,1.50277,5.836,0.36475
Hungary,0,0,4.176,4.176,3.306,0.435
India,0,20.293,26.481,26.481,0,2.275
India,0,0.325,7.475,7.475,3.25,0.8125
India,14.50826667,0,0,0,21.10293333,1.648666667
India,10.768,0,40.38,40.38,43.072,3.365
India,7.5578,16.7003,17.4317,17.4317,24.0143,3.0475
India,10.137,46.761,64.746,64.746,57.879,8.175
India,7.9065,16.4405,15.4365,15.4365,23.2175,3.1375
India,7.564,16.714,17.446,17.446,24.034,3.05
India,0,30.098,0,0,46.19,3.725
India,0,6.075,13.851,13.851,0,1.215
India,0,0.0191,2.674,2.674,3.247,0.4775
India,5.87275,5.02775,0,0,9.295,1.05625
Iran,0,0,0.768,0.768,15.36,0.96
Iran,0.5236,0,2.2814,2.2814,16.0446,0.935
Iran,3.092825,0,3.04475,3.04475,15.67245,0.80125
Iraq,0,0,0.504,0.504,12.096,1.26
Ireland,0,2.1274,2.6109,2.6109,1.934,0.24175
Israel,0.04532,0,0.57474,0.57474,0.85078,0.515
Israel,0.03904,0,0.49532,0.49532,0.4636,0.61
Israel,0.07728,0,0.93702,0.93702,1.49408,0.805
Israel,0.05654,0,0.65021,0.65021,0.75558,0.6425
Italy,0,0,0,0,1.837,0.275
Italy,0,0,2.6426,2.6426,3.43538,0.330325
Italy,0,0,4.8,4.8,10.56,0.6
Italy,0.8976,0,6.2832,6.2832,2.7863,0.4675
Italy,0,0,2.4,2.4,5.952,0.4
Italy,0,0.774,4.386,4.386,2.838,0.645
Italy,1.50645,0,5.12193,5.12193,4.21806,0.753225
Italy,0.87804,0,5.33328,5.33328,0,0.4065
Italy,3.3,0,16.72,16.72,3.52,1.1
Japan,1.3056,0,0,0,0.34,0.34
Japan,0.913,0,0,0,0.352,0.275
Japan,1.0625,0,0,0,1.425,0.3125
Japan,1.887,0,0,0,2.3865,0.4625
Japan,0.0615,0,2.3247,2.3247,0.492,0.3075
Jordan,0.64077,0,1.07601,1.07601,1.79335,1.0075
Jordan,0.127,0,0.77978,0.77978,0.53086,0.635
Jordan,0.085,0,0.86,0.86,0.2225,0.625
Kenya,1.19,1.02,0,0,6.63,0.425
Korea,0.78,0,0,0,4.68,0.65
Korea,0.7336,2.4628,0,0,5.764,0.655
Korea,2.808,0,4.185,4.185,5.427,0.675
Korea,0,0,4.7244,4.7244,5.3568,0.93
Korea,1.50746,6.86291,2.69756,2.69756,8.96542,0.99175
Malaysia,0,0,0,0,9.792,0.425
Malaysia,0,0,0,0,16.41,0.75
Malaysia,0,4.5,1.26,1.26,4.32,0.45
Malaysia,0,7.82,0,0,0,0.575
Malaysia,12.0217,0,2.33895,2.33895,8.87795,0.62875
Malaysia,5.883,0,14.245,14.245,8.288,0.925
Malaysia,1.54,0,1.49,1.49,6,0.25
Malta,0,0.7575,0,0,4.13595,0.37875
Mexico,0,0,0.0716,0.0716,7.4285,0.4475
Mexico,0.514472063,0,0,0,12.81246863,0.7830625
Mongolia,0,16.704,0,0,36.192,2.32
New Zealand,0,0,12.474,12.474,1.62,0.405
Nigeria,2.288,0,0,0,27.04,2.6
Nigeria,2.615,2.615,0,0,4.184,0.65375
Nigeria,111.452,0,0,0,37.15066667,4.221666667
Nigeria,3.744,0,5.408,5.408,2.496,0.52
Nigeria,0,17.1315,0,0,1.458,0.91125
Nigeria,0.95408,0,0,0,8.2058,0.445
Pakistan,15.0875,20.4125,0,0,12.425,2.21875
Pakistan,0,0,0,0,42.84,4.25
Palastine,0.067,0,0.71824,0.71824,1.2194,0.67
Palastine,0.07161,0,0.63294,0.63294,0.47355,0.5775
Philippines,0.28,0,1.302,1.302,1.834,0.35
Poland,7.9825025,0,0,0,4.867199211,0.816875
Poland,0.775,7.099,4.836,4.836,2.573,0.775
Poland,0,9.92875,2.015,2.015,11.3425,0.8125
Poland,0,0,4.258315,4.258315,4.7333,0.41375
Poland,0,4.5432725,0,0,0,0.69875
Poland,0,0,0,0,0,0.62875
Portugal,1.334,0,4.5356,4.5356,9.8716,0.667
Qatar,0,3.48,0,0,12.24,1
Romania,0,0,0.507,0.507,0,0.4225
Saudi Arabia,24.3338,13.7246,0,0,25.3442,2.105
Saudi Arabia,5.439,7.289,0,0,4.958,0.925
Spain,1.35009,0,0,0,3.75025,0.375025
Spain,0.288,0.936,0,0,2.826,0.45
Spain,0.72,2.448,0,0,3.384,0.45
Sri Lanka,0,1.216,0.512,0.512,11.408,0.4
Sweden,1.14863,0,0,0,0.2562,0.1525
Taiwan,3.5668,5.4225,0,0,4.3862,0.6025
Taiwan,0,6.454848485,0,0,4.426181818,0.461060606
Taiwan,0.3298,0,0.7372,0.7372,1.2416,0.2425
Taiwan,1.5826,2.1616,0,0,10.2483,0.4825
Taiwan,6.685,0,2.26144,2.26144,6.112,0.955
Taiwan,8.633,0,1.94,1.94,12.125,1.2125
Taiwan,3.4335,0.7245,2.835,2.835,2.59875,0.7875
Taiwan,0,0,0,0,14.4,0.9
Taiwan,0,0.468,0,0,1.824,0.3
Taiwan,0,0,0,0,1.8,0.5
Taiwan,1.7172,2.1783,0,0,2.0352,0.3975
Taiwan,3.089318182,3.953863636,2.877954545,2.877954545,2.288181818,0.5625
Taiwan,0,0,0,0,9.1935,0.85125
Taiwan,8.451,4.382,0,0,7.825,0.7825
Tunisia,0,0,0,0,0,0.625
United Kingdom,0,0.094,0.76,0.76,0.61,0.275
United Kingdom,0,0,0.0318719,0.0318719,0.11665592,0.022023171
United Kingdom,0,0,0.0384067,0.0384067,0.3724245,0.031480353
United Kingdom,0,0,0.0385201,0.0385201,0.02303191,0.013638529
United Kingdom,0,0.17,0.64,0.64,1.26,0.3925
United Kingdom,1.064,0,0,0,0.988,0.19
United States,0,0,0.35,0.35,0.29,0.09275
United States,0,0,0.44,0.44,0.26,0.089
United States,0,0,0.42,0.42,0.32,0.09025
United States,0,0,0.27,0.27,0.59,0.124
United States,0,0,0.23,0.23,0.44,0.11975
United States,0,0,0.33,0.33,0.26,0.11325
United States,0,0,0.427075533,0.427075533,2.893162971,0.208062439
United States,0,0.275416121,1.439192022,1.439192022,1.054303492,0.266045052
United States,0,0.154,2.772,2.772,2.002,0.385
United States,0,0.7330485,4.192523,4.192523,1.106003,0.3215125
United States,0,0.477163438,1.31230244,1.31230244,2.117793334,0.291856273
United States,0,0.140486871,1.278340126,1.278340126,2.006444473,0.315179111
United States,0,0.246859625,1.663191856,1.663191856,1.188321413,0.278716335
United States,0,0,8.4,8.4,0.7,0.4025
United States,1.74658,0,0,0,1.0741,0.2335
United States,0,0,0.62,0.62,2.47,0.1465
United States,0,0,0.51,0.51,2.55,0.13475
United States,0,0,0.22,0.22,2.41,0.11725
United States,0,0.7583801,1.8895233,1.8895233,1.7095687,0.3213475
United States,0,0,4.4,4.4,0.8,0.1875
United States,0,0,1.7575,1.7575,2.6825,0.23125
United States,0,0,1.4,1.4,0.4,0.1925
United States,0,0,1.74,1.74,4.83,0.2135
United States,0,0,1.4,1.4,3.81,0.18025
United States,0,0,1.53,1.53,3.48,0.18175
United States,0,0,0.1,0.1,2.86,0.19125
United States,0,0,0.09,0.09,2.77,0.16775
United States,0,0,0.08,0.08,3.06,0.16725
United States,0,1.029847108,0.190090722,0.190090722,2.927124908,0.285272186
United States,0.255468787,0,0.85517094,0.85517094,2.66023112,0.250759934
United States,0,0,1.08,1.08,2.02,0.13175
United States,0,0,1.03,1.03,1.83,0.121
United States,0,0,0.97,0.97,1.69,0.1255
United States,0,0,0.92,0.92,0.72,0.21175
United States,0,0,0.42,0.42,0.64,0.16925
United States,0,0,0.21,0.21,0.84,0.1585
United States,0,0.073068203,0.41753259,0.41753259,2.400812394,0.18125
United States,0,0,0.23,0.23,2.1,0.12575
United States,0,0,0.18,0.18,2.29,0.11825
United States,0,0,0.25,0.25,2.73,0.1315
United States,0,0.144975918,1.50581511,1.50581511,0.541793041,0.186669302
United States,0,0,0.91,0.91,2.31,0.183
United States,0,0,0.86,0.86,2.35,0.1635
United States,0,0,0.77,0.77,2.07,0.156
United States,0,0.433718636,1.287555196,1.287555196,2.158756235,0.303130012
United States,0.4032,0,1.02528,1.02528,2.55744,0.288
United States,0,0.482162006,1.475195402,1.475195402,1.188341313,0.261616369
United States,0,0.116783163,0.755655761,0.755655761,3.091319021,0.269
United States,1.48208,0,0.89176,0.89176,2.61248,0.314
United States,0,0.337632347,1.163175453,1.163175453,0.870523388,0.212803395
United States,2.03718,0,0.91137,0.91137,4.8249,0.44675
United States,0,0,4.7,4.7,3.3,0.2875
United States,0,0,1.6896,1.6896,0,0.192
United States,0,0,5.8,5.8,0.8,0.3725
United States,0,0,0.994,0.994,0.142,0.355
United States,0,0,0.9,0.9,2.9,0.285
United States,0,0,6.6,6.6,1.7,0.2525
United States,0,0,2.1,2.1,0.8,0.215
United States,0,0.859342075,1.841213727,1.841213727,1.355813182,0.292954357
United States,0,0,0.5649,0.5649,0.4368,0.0525
United States,0,0.584772259,0.375248595,0.375248595,2.870197985,0.294161754
United States,0,0,0.42,0.42,2.24,0.1535
United States,0,0,0.39,0.39,2.14,0.13925
United States,0,0,0.48,0.48,2.04,0.149
United States,0,0,2.7,2.7,4,0.2125
United States,0.511368,0,1.71648,1.71648,1.7284,0.298
United States,0.161792,0,1.18784,1.18784,2.07872,0.256
United States,0,0,0.19,0.19,1.36,0.0855
United States,0,0,0.16,0.16,1.19,0.08275
United States,0,0,0.19,0.19,1.03,0.08475
United States,0,0,0.69,0.69,0.75,0.0655
United States,0,0,0.59,0.59,0.65,0.06725
United States,0,0,0.5,0.5,0.55,0.07325
United States,0,0.125743145,1.272894074,1.272894074,0.569795546,0.187128208
United States,0,0,0.93,0.93,0.41,0.0525
United States,0,0,1.06,1.06,0.34,0.0505
United States,0,0,1.38,1.38,0.29,0.06
United States,0,0,2.8,2.8,0.5,0.2125
United States,0,0,0.17,0.17,3.38,0.21125
United States,0,0,0.17,0.17,2.44,0.17775
United States,0,0,0.15,0.15,2.31,0.15125
United States,0,0,0.79,0.79,1.03,0.05925
United States,0,0,0.73,0.73,1.14,0.061
United States,0,0,0.56,0.56,1.17,0.062
United States,0,0,0.23,0.23,1.5,0.1195
United States,0,0,0.31,0.31,1.11,0.1085
United States,0,0,0.33,0.33,1.02,0.12125
United States,0.31,0,1.92,1.92,4.37,0.245
United States,0,0,0.398404047,0.398404047,1.891016392,0.189181801
United States,0,0,0,0,2.9832,0.226
United States,0,0,8.2246,8.2246,0.8732,0.295
United States,1.60765,0,0.9559,0.9559,0.3239,0.09875
United States,0,0,0.87,0.87,1.13,0.0945
United States,0,0,0.74,0.74,1.17,0.0965
United States,0,0,0.63,0.63,1.21,0.104
United States,0,0,0.19,0.19,3.45,0.132
United States,0,0,0.25,0.25,3.32,0.144
United States,0,0,0.2,0.2,3.28,0.16
United States,0,0,1.2,1.2,1.8,0.2075
United States,0,0,0.2,0.2,1.5,0.13275
United States,0,0,0.14,0.14,1.46,0.13625
United States,0,0,0.15,0.15,1.13,0.1345
United States,0,0.3,1.6,1.6,1.6,0.25
United States,0,0.386534373,0.409018427,0.409018427,2.517735648,0.23625
United States,0,0,0.719296886,0.719296886,2.165502267,0.212363843
United States,0,0.61781647,1.740290394,1.740290394,1.419769092,0.291848381
United States,0,0,5.1,5.1,1.2,0.2575
United States,0,0.042,1.8564,1.8564,1.1844,0.21
United States,0,0,5.3,5.3,1.8,0.2275
United States,0,0,1.3,1.3,1.1,0.1975
United States,0,0,2.4,2.4,0.4,0.155
United States,0,0,0.67,0.67,0.43,0.0535
United States,0,0,0.8,0.8,0.39,0.057
United States,0,0,1.04,1.04,0.36,0.065
United States,1.972,0,1.1165,1.1165,2.3635,0.3625
United States,0,0,0.47,0.47,5.35,0.2005
United States,0,0,0.55,0.55,4.27,0.16775
United States,0,0,0.61,0.61,3.76,0.15125
United States,0,0,1.87,1.87,4.41,0.185
United States,0,0,1.72,1.72,3.5,0.149
United States,0,0,1.7,1.7,2.91,0.146
United States,0,0,1.4,1.4,0.8,0.2025
United States,0,0,2.4,2.4,1.3,0.22
United States,0,0.459715977,1.39383633,1.39383633,1.31453539,0.239134621
United States,0,0,2.2,2.2,1.2,0.1775
United States,0.83915,0,2.54327,2.54327,1.52338,0.32275
United States,2.72568,0,0.42104,0.42104,5.14112,0.554
United States,0,0,0.334028683,0.334028683,0.823710188,0.130714286
United States,0,0,3,3,2.6,0.23
United States,0,0.073850637,0.92332802,0.92332802,0.944288171,0.229721918
