,IND,ENE,AGS+RCO,TRO
0,0.42557946588031115,0.3137810416233619,0.3328969042033477,0.004152203954976785
1,0.3445200332715854,0.32278056576695957,0.26272030225823734,0.0
2,0.8883823187007535,0.3916873403141411,0.30153879621165286,0.06452285283095549
3,0.06423729064053152,0.0988058231580049,0.045878294387082935,0.029856430120280997
4,0.0802643300389057,0.09942417608924148,0.04735825381232621,0.00919151489399156
5,0.9826484048523529,1.7616116845107965,0.8229367674282032,0.8668914140476409
6,1.073951480768808,1.3342464834206829,1.0492513656195743,0.6162496439668538
7,0.8452539705467617,0.6298365428370375,0.7172739519812638,1.0002861375820995
8,0.08781663491852282,0.1776490599826545,0.20391518039043938,0.05717855518771381
9,0.2752737693814771,0.3262398869873767,0.13873431379634155,0.17335735775094502
10,0.09226805432079127,0.1801103517492617,0.18774619865120987,0.07476514291757258
11,0.8345611351933487,0.5498544650074404,0.28709427270518706,0.05939366998325257
12,0.7694273817703431,0.7131874280853852,0.3142967968243612,0.04202227560251892
13,0.419999032560584,0.4751366835880624,0.10835775332617353,0.0
14,0.09412678192571666,0.1756186318547236,0.2701112500809965,0.030231628959970502
15,0.09819606172643347,0.16103571316786136,0.26714129037938594,0.019978012106693255
16,0.09181299483308139,0.15371617466724152,0.30887229650676373,0.0
17,0.09620033672768988,0.12319679404001543,0.27129389104838286,0.0
18,0.07778550960784592,0.10310632221453736,0.26409594182912005,0.0
19,0.28557332843570493,0.21371279579297614,0.392513457016998,0.19836017089207383
20,0.2861835113380419,0.2200884599528603,0.3955055886949318,0.4489079990034864
21,0.344451432701638,0.20986050150350888,0.41853488652859994,0.48845511551026216
22,0.6416456338222492,0.23335584471175352,0.38617222129512363,0.4947126490379147
23,0.6490729413657699,0.21912892357465075,0.38252908656474527,0.4498763926977593
24,0.29644136266023463,0.1605411442368716,0.45439605180893294,0.46841750064403076
25,0.5256859975492868,0.976796021191032,0.4386482749745084,0.0
26,0.631824975052357,0.32942150042243606,0.2993122483774665,0.40066537570349176
27,0.6581770165645799,0.33025560174248547,0.2624846564936205,0.16965215728862726
28,0.5893118600846374,1.3430916415932708,0.8646340325913964,1.0930737833294644
29,0.35434804263457725,0.343272927975342,0.3461000509765042,0.016872883095580826
30,0.13633610955377162,0.20305889136103222,0.11736842438189382,0.016840607198421675
31,0.6629633869711471,0.30394259066330276,0.221012747642404,0.0
32,0.127788400398172,0.1466045388552249,0.3497940985899093,0.00851063256243173
33,0.8735193522787762,0.35498327149908826,0.31833451839940974,0.05341862225198046
34,0.284392899520647,0.32520685261911947,0.31612739390557965,0.10713830075803527
35,0.8039709515098713,0.21953623151888718,0.45902311936195284,0.0
36,0.8378560644066068,0.37285932960871004,0.2909137000877,0.17121655960518217
37,1.271404892127269,0.18751407526207176,0.5932847867837979,0.04619126767692466
38,0.7174975449981422,1.1164045286416693,0.5028435355853392,0.0
39,0.6233044570469042,0.23193811543858772,0.2316055391520338,0.5110803489345228
40,0.09793458936170998,0.4438903123146707,0.2556281474476302,0.01411415916085157
41,0.13109383803458513,0.16897789313773098,0.22525943729067993,0.06495423942519724
42,0.09810569000202596,0.2927309780476503,0.32804755858828394,0.044239119479395905
43,0.12593158893636727,0.2431782282613788,0.3413504295433878,0.2395715323697019
44,0.34260565738576043,0.7030730992347083,0.3012566662305753,0.08991037439727906
45,0.8588144944760797,0.475037611773767,0.27978843817155885,0.07716476475632056
46,0.031511639628268834,0.1540094672644431,0.0,0.05343966275618828
47,0.025688972702608198,0.13985106001589792,0.0,0.0520729112247974
48,0.3304395773778072,0.23057269932755847,0.40444517856363826,0.05021449874214434
49,0.10179774985961809,0.1418699030916653,0.05007390325183031,0.028930917074853624
50,0.045801461900433216,0.0952590083134418,0.014734397092290921,0.41398457902944047
51,0.11690448486515301,0.13038835363169843,0.6621818557358722,0.3884345500038457
52,0.13499511768891442,0.13100976803093883,0.522940575747093,0.8031054547554217
53,0.019676149445838925,0.060190137747032635,0.03612963575651719,0.029165669108505543
54,0.052267183733139294,0.0741120529497844,0.07353253206781181,0.03467789397901483
55,0.053356491099725095,0.0665352111380133,0.06417545382136397,0.029725281098434864
56,0.038105991384370014,0.06699323007436198,0.03667603915566746,0.044579230428924255
57,0.05401352541473961,0.0638891596853256,0.02789540371356186,0.19166842347712904
58,0.08815675799215639,0.11916458055241491,0.01686417856201826,0.08795655721374046
59,0.006069562960586,0.08606333439820901,0.06440413154473709,0.112799776016489
60,0.12138000300729121,0.23313674459385197,0.29095889801009267,0.06883304198827223
61,0.12780586531888316,0.35207218153802766,0.3569938046520813,0.09991145240470312
62,0.11924524087120769,0.4963755291341051,0.12449736467435996,0.3116905250130643
63,0.15480046009291312,0.08272096004058327,0.03761120781384278,1.4461579701420888
64,0.04657548654070118,0.009177438143494587,0.001620615373026199,1.0393782980349222
65,0.17597586057001308,0.12606664226985875,0.05841710364204701,0.12167368515257393
66,0.33644032036892213,0.7886026931156048,0.14163881832535752,1.3664889916282092
67,0.08865460404558725,0.1728911109547407,0.016769319306850605,0.2879505286138322
68,0.17442370332593865,0.6760665920110224,0.022476954738079355,2.5783947332580386
69,0.44960300078391713,0.16516566275775174,0.0,0.7914388600519097
70,0.5586640994740095,1.099683874648819,0.2714029077966491,0.8944514512293202
71,0.5488502562191602,1.0720993499684623,0.28904504287901345,0.9895329832218207
72,0.5589253758308277,1.1028251192466805,0.26855019054317747,0.8939016475281119
73,0.09885669388789631,0.10639121512685706,0.09706949626798536,0.6489656390604784
74,0.04955562765258187,0.009190211724100172,0.0,0.8447567025483633
75,1.246320138822259,0.3285028554621091,0.3738581727362371,0.8506377636930713
76,0.13056883993680657,0.9585700427008844,0.0028435340118764807,1.2619912300359437
77,0.04751442030212477,0.059770194044947766,0.3334576070594947,1.1468574373630342
78,0.43572693191003786,1.9618722547429657,0.20126862955205094,0.8309419134226551
79,0.2611815820410253,0.4901102219196823,0.22301681495250658,0.8065872184582206
80,0.048425550604541234,1.1434074254878905,0.06615937298992575,0.0
81,0.8176993936537263,0.5268322540206882,0.3591883956016291,1.422814015813087
82,0.785153720888542,0.38380616708241033,0.3403200064578046,1.234274986483486
83,0.43955301055558016,0.28465090846696267,0.37750610837282084,0.680514369308511
84,0.8342160077330792,0.24947119463885759,0.46362984151859044,0.5046973474113579
85,0.5251497599559447,0.14061973133283823,0.13138004447629062,0.0
86,0.8319705480854046,0.17948588320755315,0.6533557212856363,1.283314181492689
87,0.8526039401953909,0.16932902805236938,0.12014267445397774,0.0
88,0.48884074278402667,1.5755136519694846,0.013624260384989997,1.0121089148170728
89,0.5133520054649491,2.2970398312606246,0.0,0.7738743140176069
90,0.8580673485621689,2.727413925405683,0.03612637238946481,0.0
91,0.3605808595540086,0.15870439366728506,0.0681260125526072,0.5801182434183598
92,0.38124836347107294,0.1740661909879203,0.03320952187454003,0.4948301480903843
93,0.2168525047239325,0.14263712313875393,0.08032872288501325,0.30002198852711714
94,0.25476513561563746,0.12501732214882122,0.001863509884238626,0.544081047571457
95,0.09108061012824123,0.2944084289858883,0.45180215356487496,0.7292296461146679
96,0.09032368272601862,0.5632432323471853,0.15181705513408106,0.6917714807928033
97,0.12614311455309762,1.2552124725529596,0.17363801126208703,1.3901498059353257
98,0.06314779529941691,1.2003424724393723,0.0,0.137924476837469
99,0.11653526111450135,1.3806377717492246,0.9613933546035416,1.0135560205618972
100,0.043523445790491944,0.1152411972281005,0.0,0.3409161210788798
101,0.0939974704999671,0.08025863008489387,0.054682945805721084,0.014187175859243617
102,0.039899857627048535,0.057722064499802994,0.03036631459882086,0.025312877459488237
103,1.229414813943845,0.24367139641509128,0.2729327624297765,0.03236305176259807
104,0.9686719060215199,0.20706258763608448,0.13994371865439822,0.09018672667242056
105,1.2338210783114856,0.25337905485502626,0.0020425192170884926,0.5747572635106712
106,0.8366898459137206,0.245430833606479,0.2590048435310181,0.6201930405276777
107,1.44371688098521,0.2029092305354841,0.6488898687706878,1.066350695155115
108,0.3165091913104367,0.13731554073640162,0.027726693162213698,0.0588973199486596
109,0.6873392824038389,0.1258576558781398,0.016773639064597404,0.18760145725061816
110,0.11255936894090882,0.09871648615228429,0.05342470756406663,0.08303003280311877
111,0.04340441959147312,0.0,0.0,0.7757395736987972
112,0.08464483306308451,0.0874665214643714,0.07947977855792941,0.6823724279176793
113,0.10026116934447551,0.07580820180506986,0.05818644170121515,0.013814531361645455
114,0.044619629367104424,0.13762179433398586,0.0,0.2825550390963051
115,0.025980569305935675,0.05607130168081609,0.0,0.09201065647507772
116,0.015110618378573942,0.12381339324897978,0.015122931607828488,0.03467870806406492
117,0.0880505679795924,0.07746044069041824,0.07431268057903159,0.028641600818747504
118,0.055665661492234425,0.05355229973714004,0.004773689631126635,0.06853303105916109
119,0.009912885808623595,0.060702781515554305,0.042691794748105,0.09421013729235628
120,0.07421724627265047,0.0712438009259897,0.032067109688680887,0.03261443829889543
121,0.4868271830995327,0.13158598780822095,0.02695628049768524,0.020961617875280947
122,0.17870914988999004,0.08874321425647014,0.05453410049902155,0.0379409297461224
123,0.13764749402625526,0.09171646443199821,0.06440357575145825,0.05693400945063709
124,0.746570746641995,0.19296618237799879,0.12708533917922057,0.42002992528939104
125,0.09632517560531298,0.1193627387223688,0.23224173812952373,0.5662181498690105
126,0.1358634705256205,0.24967807537235054,0.6783018088833882,0.03381185853280255
127,0.7686998398295528,2.6781261077973912,0.0,1.1236038109135886
128,0.06949335547046379,1.540011567938874,0.03031657397969531,0.29442080115222374
129,0.12537602191662323,2.2162534136184755,0.004030426522055694,0.3989936059051357
130,0.06668026388213097,1.409200149608136,0.19226947378764803,0.34400531059177486
131,0.4729478184292374,2.129625336298459,0.0021452483120980026,1.1539781214666456
132,0.12902801567296707,0.8563103851793068,0.02707432672332913,0.8064311969419578
133,0.3567359087543088,1.3542054373092396,0.002882179242179775,1.102115253796812
134,0.15869014239760612,0.43655011610361405,0.15986647938321563,1.6217983121027797
135,0.2833292950222092,1.2352951474347105,0.10168095237878885,2.191645726592833
136,0.15762617348922492,0.6464958073786389,0.03577611526775931,2.0839486331522856
137,0.294029952278201,0.5897848797078753,0.00925375729672348,0.7494717713779486
138,0.5350108469903139,0.9596670185348407,0.005367202274333113,0.35874008522473966
139,0.5107779960820483,0.5659395835739459,0.0,1.2262147202426676
140,0.1392239398260856,1.260557968813523,0.29132703967454465,0.349670844586463
141,0.16898598662851927,2.7054703496708568,0.6405188408563818,1.190273825348371
142,0.17786653673528835,1.0699407753215455,0.5748016042540186,3.985559476476615
143,0.135769764869329,0.8975814866407201,0.005662706730789446,1.3157385284605112
144,0.506197259944432,1.4136600553518406,0.1921208459434019,1.0952903846493616
145,0.20428502580209912,1.8041342202371604,0.2561803746886421,0.5407136486960832
146,0.22613107219841186,2.471828484827057,0.13720864645536748,0.9459500607809106
147,0.18490252079737057,0.7828699835504578,0.04515544716566326,0.7848026036253903
148,0.11470455306094532,1.1773393184353078,0.006909134194474656,0.4778904068273997
149,0.5854755168898154,1.2508523986808013,0.1261950486862672,0.6353927496264762
150,0.565745176712968,0.9849844589383675,0.0025251087535317213,0.7525904908627307
151,1.4359965016455347,0.48282585165665043,0.3348967911105625,0.5796107766124443
152,0.29304811387252155,1.0467400274426835,0.10985456455833992,0.4501908026239253
153,0.28342317727020194,1.7445264212321172,0.06955024673312912,0.371598909644523
154,0.1511230216468923,2.0096177241271675,0.1693665501737287,0.9142468638157594
155,0.15757988746063795,1.509180213373972,0.2980448832661642,0.5183549054119976
156,0.17274613492396243,2.6807696738189186,0.380269140001686,1.4202070420872086
157,0.17519074263153173,2.0294276088177035,0.07146017926710457,0.12318623552132446
158,0.822492406824663,0.23593320167052179,0.20653920053987085,0.4638455004038495
159,0.1203807906971572,1.1627284838498464,0.23089287632136862,0.5511858864004339
160,0.1881641823111303,1.1431257539347377,0.40975514530020685,1.8626172125784153
161,1.3852225880344484,1.2701600895224732,0.08388658479058742,0.5185691439229974
162,0.10882042481570439,1.0047423583502502,0.1933705904135958,1.174296071114577
163,0.1690332505093025,2.4924514942840137,0.644268435969045,0.581665435284484
164,0.5142251902628792,0.16506862287085894,0.0667285082996593,0.6928090329076546
165,1.1748139500160624,0.29151049584346045,0.11235911072927306,0.676424452948819
166,0.13615439284314113,0.16016384521841615,0.5584822832791193,0.8686419510052882
167,0.11577616889540021,2.802332789022553,0.05255949249594685,0.15917612198562286
168,0.1675781781161904,1.7829264165496272,0.15522975619539922,0.046619331116223794
169,0.522987606281207,0.6907516235024538,0.3063185640185624,1.9287275495954979
170,0.15011041015579857,1.7893497580451634,0.036798709559618434,0.7229263436614782
171,0.8917519370334457,1.5271209066182623,0.20064089227887333,0.40848761744490386
172,0.1704177866903966,2.3321011372116884,0.029867689420363233,1.219356584306013
173,0.11057344333338157,1.3925667515586542,0.03427563444576079,0.5869968536752828
174,0.11947431420863894,2.8217661781635224,0.05862880060114439,0.17076106040912714
175,0.188748429590948,1.9681735471362225,0.05743946114705985,0.6312433644487014
176,1.7830615912303238,0.27847202431035556,0.09677362534323256,0.5369102406999695
177,0.07122922669990916,1.2568936947859237,0.006042302851931566,0.0
178,0.08042678793723737,0.16032822122718443,0.16642007009536175,0.6014359400948087
179,0.5894083951517621,1.2155666381136159,0.04145530699371788,0.2331600476606161
180,0.19983069568439454,0.6192144416863888,0.22256051150170036,2.458424764401336
181,0.761902379486865,0.37444481584006006,0.17625220176670187,0.5101624246604322
182,0.9554554882849567,0.3384295077130813,0.17229732346119997,0.12967881978288753
183,0.2230244277687073,0.6250269813211577,0.37978506241098264,0.8544494058263687
184,0.21200676202919422,0.2389633130384355,0.19795284788536427,0.5716107841671642
185,0.7377526958811373,0.24021987608328427,0.31354124130100014,1.4236897395795705
186,0.8133450191432215,0.18925006394522104,0.04845303759714599,0.5727182874461413
187,0.11304315539171628,1.2743310698227615,0.01555166618132163,0.5504942062745141
188,0.12071203534466193,0.1180559888390415,0.2041980771718152,0.7090381719346706
189,0.10345420350858867,0.5989067547895063,0.0855355725105792,0.24204644110406362
190,1.3130684581086198,0.2674355191801246,0.07316166411984412,0.5264840893846228
191,0.10457358760702781,0.3130850888942106,0.0,0.6797901060719203
192,0.06490376928277217,0.20194005796969006,0.06712101587550648,0.07771907575902542
193,0.21568111976724913,0.5748644500439349,0.23084036926229262,1.0292176731055627
194,1.24040963645554,0.2819906637757104,0.06440683678037579,0.6474525260576401
195,0.9532555996779813,2.2364582974165104,0.3549434858929589,0.7678689202853594
196,0.7297472313067375,2.497773598680398,0.019479256251684132,0.4619737459668681
197,0.8414900292750904,0.52868388393121,0.08694113342242768,0.4775980120976453
198,0.832395322373466,1.1121871941986687,0.006582197893264002,0.7377869095716113
199,0.832395322373466,1.1121871941986687,0.006582197893264002,0.7377869095716113
200,0.15549366546696464,0.6351719083000096,0.024220751803180327,1.1310359706733506
201,0.6194692791497666,1.5553605423709218,0.07093924104588636,0.11303347005674774
202,0.12322375337812923,1.1377734556514523,0.30511405290661875,0.623214633102116
203,0.18166933124575713,1.867478002217564,0.041599895385516464,0.3160087360443864
204,0.1348371050217671,1.9612492572789708,0.008559516301183748,0.5008870493190044
205,0.137686047416409,1.8503194665649023,0.048719271711405554,0.5565861169485088
206,0.09119956172581978,1.2959497686789399,0.0,0.8917659275817149
207,0.14697918102086532,1.7549137491892075,0.036452849066260354,0.7681106693852278
208,0.10726271975079732,0.47645275271308096,0.0679182734256216,0.3143817466917669
209,0.05001165460917839,0.09790775383808487,0.026310611921046306,0.43004837883734354
210,0.07127891708059003,0.10628928485584083,0.40560980714383477,0.8499889649523478
211,0.07127891708059003,0.10628928485584083,0.40560980714383477,0.8499889649523478
212,0.042031159350978425,0.08471321929154196,0.09307691616971298,0.04948207930755161
213,0.10908139071323839,0.44184099343361594,0.032908439941534876,0.4794476805173878
214,0.10279246759308006,1.2228582975326585,0.014299108588524942,0.7474350996922087
215,0.1222024025831017,1.510807928862237,0.0354159633880744,0.4619929876629732
216,0.5800802071924427,2.233869759819053,0.3794415032231425,0.31003813517006906
217,0.7607257942984407,2.5102434723852243,0.0,0.6034384672171152
218,0.5099478537816744,1.3923607075927071,0.04326694351717482,0.6975377613407345
219,0.3155974939640484,1.402932645195787,0.08867757550185701,0.7357303221992801
220,0.08042678793723737,0.16032822122718443,0.16642007009536175,0.6014359400948087
221,0.07966699976872799,0.11127176957276785,0.22510971398052296,0.2777272122903505
222,0.7134200808095021,0.4499105581329489,0.06289663139971638,0.492275899337211
223,0.6888614806245787,0.5930498416349587,0.07286191658101954,0.27952549412801864
224,0.14485571182168971,1.8026646641259607,0.19872733602407164,0.8842833138352497
225,0.33684856210056796,1.6514527118841988,0.04915228315733326,0.8107570675791186
226,0.10182799163389081,1.4229978119219249,0.16651078625817792,0.7130296670666436
227,0.19431357834241317,0.1188787398763878,0.06294705239306411,0.10481420763942584
228,0.39705338873018314,0.43233398984394655,0.061860131216984846,0.8375931970426305
229,0.12896499117652926,0.4913318726454732,0.0724642188076493,0.34714679176357033
230,0.8309666602521806,1.4449822447520022,0.0885726520048225,0.5858077616754803
231,1.0218835747668886,0.4818240812246169,0.107162013411742,0.259748903989106
232,0.8306730695180435,1.4426426794455356,0.08855285319694065,0.5884607165239664
233,0.6337393008680998,1.1585971256564638,0.0,0.7486320761881666
234,0.4823445340555784,0.894708782213721,0.021597570319649095,0.3596756279227501
235,0.11265588527839324,0.4834348355371576,0.0756791885424751,0.36835609603169117
236,0.41341343011035897,1.3003077928147895,0.050452766439804037,0.9261887912971605
237,0.18388669456197249,0.3446032257062601,0.07543724606734264,2.954732684319608
238,0.06882851040260982,0.15223834232576727,0.33553303975081683,0.4703392634106225
239,0.2926446807651218,1.0323770915581774,0.24936920637453464,0.8447562290641887
240,0.14696125721030528,1.5318338058768006,0.15505839869875063,0.6572480473716127
241,0.14443125819463992,0.5249708829402695,0.20770673055204594,0.5420691642770809
242,0.3041053022535764,0.4483774257609665,0.021277815273962317,0.6202266603046582
243,0.977196872078,0.20856902221540136,0.05500674303676044,0.63951237945678
244,0.1897734371225956,0.3432351251595569,0.343304706671961,4.9596823577082905
245,0.4057079288298759,0.3388803355448863,0.06659734953965533,0.0
246,0.3783004426630504,0.22856397376032372,0.04137842658645201,0.24722151341237616
247,0.08495491439408284,0.07502948538695864,0.08358929473216117,0.7698532839158585
248,0.655808449024307,0.4902108123328076,0.32840282108022034,0.5054022381256104
249,0.12755848468809694,2.0133354392145537,0.09584716422682946,0.31965013068612286
250,0.11279430245784139,0.12596977905896678,0.09312824538212441,0.7080962185108144
251,0.5424596273529785,0.45400268752110917,0.0,0.9749539355630452
252,0.3622677053904661,0.501130976727581,0.05244798206956021,0.7463180642455998
253,0.31762385282402084,0.3056413175164631,0.03356779996325347,0.2178527825948176
254,0.15272931724173813,0.20033463700316734,0.0474813035632361,0.10368256155777256
255,1.0970920376325315,0.48962394557507993,0.0985985248559585,0.15203430271953305
256,1.1411475942882068,0.2717710383186395,0.022408993638041524,0.05247776918954905
257,0.05900898661695178,1.4932303098823367,0.08910314258232971,0.388215261263212
258,0.07879304725507413,1.090940003001152,0.0,0.7299427886988257
259,1.3398293822984888,1.1017758721054816,0.08233503280627068,0.489136167137192
260,0.4740041690103166,1.3973937721319376,0.045630361560788146,0.17550145251366409
261,0.11542025879222606,0.23809778595767456,0.09548164778728635,0.3081275908915798
262,0.06949305464406022,0.06585350318814442,0.0,0.605649880794318
263,0.4886806046368819,1.4443664930873408,0.08838649225068765,1.283011049884919
264,0.5043445121149043,2.6012263340341057,0.0,1.1225813062661731
265,0.5811894207818669,2.2421762695615834,0.04782203665042066,1.8311902447875068
266,0.19517841098141037,1.6679891535345708,0.04188899733644663,2.0948902563716616
267,0.18839411696440628,1.7594216610776523,1.226704730325742,0.5595838260873601
268,0.6286609233394662,1.4787085872552088,0.07682837392156153,0.41683245375356015
269,1.0934424181062372,0.5008365766511454,0.09994016904061727,0.15825120475989068
270,0.5242531944774832,1.0571111825481259,0.04957417866030581,0.3769161715129025
271,0.10349028110082187,0.3615541317945451,0.07147239752280313,0.06425176905746893
272,0.18413460765699396,2.624040038125628,0.049342704828078066,3.3256725310351354
273,0.7599221044727397,1.430148238992298,0.03612092666919656,0.5798220590534157
274,0.7878982505736974,1.4534210274339787,0.03494178439432277,0.6401171989819243
275,0.3621567389369779,2.1392647940855496,0.0032209852147204454,1.1434221053714801
276,0.5863121020988645,1.1009549993491266,0.08300597720932422,0.5714319766388891
277,0.09223859466706508,1.0903118789622717,0.16273610796384638,0.9103416861802276
278,0.07391626563545459,1.160440886495799,0.10268128394120768,0.7964835646091475
279,0.25490479004035754,1.0927026491566931,0.04788057558389877,2.021084500311801
280,0.2743724273509093,2.0267671722364966,0.020674640558575763,1.920975269945269
281,0.13212033899656603,1.36326713418131,0.039304299963225986,0.41576951819332575
282,0.10231162827086665,1.4014769317928784,0.032423188902388364,0.5711093453133068
283,0.12457810104844469,2.500143792011354,0.00516203789785491,0.45996291040206844
284,0.11889017523578926,1.9571031275367634,0.11409379963744566,0.4077645941290977
285,0.12059515485242717,2.378603084066911,0.07039400747408762,0.341015010217716
286,0.1644177080926203,1.8450225921672152,0.03205061962323788,0.5548317206829275
287,0.11833236579212059,1.3454729565141195,0.03144899641196405,0.603264610910565
288,0.13365728602666865,2.3527665921297998,0.2956246203220807,0.7368288697085177
289,0.1375313581269404,2.526756359881723,0.1267261950186554,0.7380702787007953
290,0.09094184005762448,1.2698992294829055,0.07064968114927697,0.7305170067072759
291,0.1928412240392585,2.152965027311396,0.04196433564883183,1.4139180021124864
292,0.07891600067087151,0.7341428765710041,0.30135371476452977,0.7263912680189837
293,0.12392818329875281,0.7715164468247327,0.3237495848960316,0.2422817568452534
294,0.18049606271560706,0.32960252672509294,0.4508563979824367,3.1888673227254336
295,0.7919137193714608,0.16976539389840328,0.6496537052668548,0.4813279642748578
296,0.4440768369250758,0.2511335290738152,0.0,1.587109678768065
297,0.5906869482565672,0.33593916963627546,0.33749896851240924,0.5664316701295782
298,1.1184027368320548,0.26290058456220705,0.07110166327744596,0.6561227536145657
299,0.9032445309780747,0.3700901605267317,0.12199126025898732,1.0343529504927156
300,0.23344767648311449,1.6993546521090361,0.48028176728546,0.3365863617167135
